170.000000,80.000000,0.000000,-15.000000
171.443146,79.975405,1.280000,-15.000000
172.886292,79.950810,2.560000,-15.000000
174.329437,79.926215,3.840000,-15.000000
175.772583,79.901621,5.120000,-15.000000
177.215729,79.877026,6.400000,-15.000000
178.658875,79.852431,7.680000,-15.000000
180.102021,79.827836,8.960000,-15.000000
181.545167,79.803241,10.240000,-15.000000
182.988312,79.778646,11.520000,-15.000000
184.431458,79.754052,12.800000,-15.000000
185.874604,79.729457,14.080000,-15.000000
187.317750,79.704862,15.360000,-15.000000
188.760896,79.680267,16.640000,-15.000000
190.204042,79.655672,17.920000,-15.000000
191.647187,79.631077,19.200000,-15.000000
193.090333,79.606483,20.480000,-15.000000
194.533479,79.581888,21.760000,-15.000000
195.976625,79.557293,23.040000,-15.000000
197.419771,79.532698,24.320000,-15.000000
198.862916,79.508103,25.600000,-15.000000
200.306062,79.483508,26.880000,-15.000000
201.749208,79.458913,28.160000,-15.000000
203.192354,79.434319,29.440000,-15.000000
204.635500,79.409724,30.720000,-15.000000
206.078646,79.385129,32.000000,-15.000000
207.521791,79.360534,33.280000,-15.000000
208.964937,79.335939,34.560000,-15.000000
210.408083,79.311344,35.840000,-15.000000
211.851229,79.286750,37.120000,-15.000000
213.294375,79.262155,38.400000,-15.000000
214.737520,79.237560,39.680000,-15.000000
216.180666,79.212965,40.960000,-15.000000
217.623812,79.188370,42.240000,-15.000000
219.066958,79.163775,43.520000,-15.000000
220.510104,79.139181,44.800000,-15.000000
221.953250,79.114586,46.080000,-15.000000
223.396395,79.089991,47.360000,-15.000000
224.839541,79.065396,48.640000,-15.000000
226.282687,79.040801,49.920000,-15.000000
227.725833,79.016206,51.200000,-15.000000
229.168979,78.991612,52.480000,-15.000000
230.612125,78.967017,53.760000,-15.000000
232.055270,78.942422,55.040000,-15.000000
233.498416,78.917827,56.320000,-15.000000
234.941562,78.893232,57.600000,-15.000000
236.384708,78.868637,58.880000,-15.000000
237.827854,78.844042,60.160000,-15.000000
239.270999,78.819448,61.440000,-15.000000
240.714145,78.794853,62.720000,-15.000000
242.157291,78.770258,64.000000,-15.000000
243.600437,78.745663,65.280000,-15.000000
245.043583,78.721068,66.560000,-15.000000
246.486729,78.696473,67.840000,-15.000000
247.929874,78.671879,69.120000,-15.000000
249.373020,78.647284,70.400000,-15.000000
250.816166,78.622689,71.680000,-15.000000
252.259312,78.598094,72.960000,-15.000000
253.702458,78.573499,74.240000,-15.000000
255.145604,78.548904,75.520000,-15.000000
256.588749,78.524310,76.800000,-15.000000
258.031895,78.499715,78.080000,-15.000000
259.475041,78.475120,79.360000,-15.000000
260.919760,78.426403,79.360000,-15.000000
262.366051,78.353563,78.080000,-15.000000
263.812343,78.280724,76.800000,-15.000000
265.258635,78.207885,75.520000,-15.000000
266.704926,78.135045,74.240000,-15.000000
268.151218,78.062206,72.960000,-15.000000
269.597510,77.989367,71.680000,-15.000000
271.043801,77.916527,70.400000,-15.000000
272.490093,77.843688,69.120000,-15.000000
273.936385,77.770849,67.840000,-15.000000
275.382676,77.698009,66.560000,-15.000000
276.828968,77.625170,65.280000,-15.000000
278.275260,77.552330,64.000000,-15.000000
279.721551,77.479491,62.720000,-15.000000
281.167843,77.406652,61.440000,-15.000000
282.614135,77.333812,60.160000,-15.000000
284.060426,77.260973,58.880000,-15.000000
285.506718,77.188134,57.600000,-15.000000
286.953010,77.115294,56.320000,-15.000000
288.399301,77.042455,55.040000,-15.000000
289.845593,76.969616,53.760000,-15.000000
291.291885,76.896776,52.480000,-15.000000
292.738176,76.823937,51.200000,-15.000000
294.184468,76.751098,49.920000,-15.000000
295.630760,76.678258,48.640000,-15.000000
297.077051,76.605419,47.360000,-15.000000
298.523343,76.532579,46.080000,-15.000000
299.969635,76.459740,44.800000,-15.000000
301.415926,76.386901,43.520000,-15.000000
302.862218,76.314061,42.240000,-15.000000
304.308510,76.241222,40.960000,-15.000000
305.754801,76.168383,39.680000,-15.000000
307.201093,76.095543,38.400000,-15.000000
308.647385,76.022704,37.120000,-15.000000
310.093676,75.949865,35.840000,-15.000000
311.539968,75.877025,34.560000,-15.000000
312.986259,75.804186,33.280000,-15.000000
314.432551,75.731347,32.000000,-15.000000
315.878843,75.658507,30.720000,-15.000000
317.325134,75.585668,29.440000,-15.000000
318.771426,75.512828,28.160000,-15.000000
320.217718,75.439989,26.880000,-15.000000
321.664009,75.367150,25.600000,-15.000000
323.110301,75.294310,24.320000,-15.000000
324.556593,75.221471,23.040000,-15.000000
326.002884,75.148632,21.760000,-15.000000
327.449176,75.075792,20.480000,-15.000000
328.895468,75.002953,19.200000,-15.000000
330.341759,74.930114,17.920000,-15.000000
331.788051,74.857274,16.640000,-15.000000
333.234343,74.784435,15.360000,-15.000000
334.680634,74.711596,14.080000,-15.000000
336.126926,74.638756,12.800000,-15.000000
337.573218,74.565917,11.520000,-15.000000
339.019509,74.493077,10.240000,-15.000000
340.465801,74.420238,8.960000,-15.000000
341.912093,74.347399,7.680000,-15.000000
343.358384,74.274559,6.400000,-15.000000
344.804676,74.201720,5.120000,-15.000000
346.250968,74.128881,3.840000,-15.000000
347.697259,74.056041,2.560000,-15.000000
349.143551,73.983202,1.280000,-15.000000
350.589843,73.910363,0.000000,-15.000000
352.037625,73.792078,-1.280000,-15.000000
353.485407,73.673793,-2.560000,-15.000000
354.933190,73.555509,-3.840000,-15.000000
356.380972,73.437224,-5.120000,-15.000000
357.828754,73.318939,-6.400000,-15.000000
359.276537,73.200654,-7.680000,-15.000000
360.724319,73.082370,-8.960000,-15.000000
362.172101,72.964085,-10.240000,-15.000000
363.619884,72.845800,-11.520000,-15.000000
365.067666,72.727516,-12.800000,-15.000000
366.515448,72.609231,-14.080000,-15.000000
367.963231,72.490946,-15.360000,-15.000000
369.411013,72.372662,-16.640000,-15.000000
370.858796,72.254377,-17.920000,-15.000000
372.306578,72.136092,-19.200000,-15.000000
373.754360,72.017807,-20.480000,-15.000000
375.202143,71.899523,-21.760000,-15.000000
376.649925,71.781238,-23.040000,-15.000000
378.097707,71.662953,-24.320000,-15.000000
379.545490,71.544669,-25.600000,-15.000000
380.993272,71.426384,-26.880000,-15.000000
382.441054,71.308099,-28.160000,-15.000000
383.888837,71.189815,-29.440000,-15.000000
385.336619,71.071530,-30.720000,-15.000000
386.784401,70.953245,-32.000000,-15.000000
388.232184,70.834960,-33.280000,-15.000000
389.679966,70.716676,-34.560000,-15.000000
391.127748,70.598391,-35.840000,-15.000000
392.575531,70.480106,-37.120000,-15.000000
394.023313,70.361822,-38.400000,-15.000000
395.471095,70.243537,-39.680000,-15.000000
396.918878,70.125252,-40.960000,-15.000000
398.366660,70.006968,-42.240000,-15.000000
399.814442,69.888683,-43.520000,-15.000000
401.262225,69.770398,-44.800000,-15.000000
402.710007,69.652113,-46.080000,-15.000000
404.157789,69.533829,-47.360000,-15.000000
405.605572,69.415544,-48.640000,-15.000000
407.053354,69.297259,-49.920000,-15.000000
408.501136,69.178975,-51.200000,-15.000000
409.948919,69.060690,-52.480000,-15.000000
411.396701,68.942405,-53.760000,-15.000000
412.844484,68.824121,-55.040000,-15.000000
414.292266,68.705836,-56.320000,-15.000000
415.740048,68.587551,-57.600000,-15.000000
417.187831,68.469266,-58.880000,-15.000000
418.635613,68.350982,-60.160000,-15.000000
420.083395,68.232697,-61.440000,-15.000000
421.531178,68.114412,-62.720000,-15.000000
422.978960,67.996128,-64.000000,-15.000000
424.426742,67.877843,-65.280000,-15.000000
425.874525,67.759558,-66.560000,-15.000000
427.322307,67.641274,-67.840000,-15.000000
428.770089,67.522989,-69.120000,-15.000000
430.217872,67.404704,-70.400000,-15.000000
431.665654,67.286420,-71.680000,-15.000000
433.113436,67.168135,-72.960000,-15.000000
434.561219,67.049850,-74.240000,-15.000000
436.009001,66.931565,-75.520000,-15.000000
437.456783,66.813281,-76.800000,-15.000000
438.904566,66.694996,-78.080000,-15.000000
440.352348,66.576711,-79.360000,-15.000000
441.802258,66.437977,-79.360000,-15.000000
443.254295,66.278792,-78.080000,-15.000000
444.706333,66.119608,-76.800000,-15.000000
446.158370,65.960424,-75.520000,-15.000000
447.610408,65.801239,-74.240000,-15.000000
449.062445,65.642055,-72.960000,-15.000000
450.514483,65.482870,-71.680000,-15.000000
451.966520,65.323686,-70.400000,-15.000000
453.418557,65.164501,-69.120000,-15.000000
454.870595,65.005317,-67.840000,-15.000000
456.322632,64.846133,-66.560000,-15.000000
457.774670,64.686948,-65.280000,-15.000000
459.226707,64.527764,-64.000000,-15.000000
460.678745,64.368579,-62.720000,-15.000000
462.130782,64.209395,-61.440000,-15.000000
463.582819,64.050210,-60.160000,-15.000000
465.034857,63.891026,-58.880000,-15.000000
466.486894,63.731842,-57.600000,-15.000000
467.938932,63.572657,-56.320000,-15.000000
469.390969,63.413473,-55.040000,-15.000000
470.843007,63.254288,-53.760000,-15.000000
472.295044,63.095104,-52.480000,-15.000000
473.747081,62.935919,-51.200000,-15.000000
475.199119,62.776735,-49.920000,-15.000000
476.651156,62.617551,-48.640000,-15.000000
478.103194,62.458366,-47.360000,-15.000000
479.555231,62.299182,-46.080000,-15.000000
481.007269,62.139997,-44.800000,-15.000000
482.459306,61.980813,-43.520000,-15.000000
483.911343,61.821628,-42.240000,-15.000000
485.363381,61.662444,-40.960000,-15.000000
486.815418,61.503260,-39.680000,-15.000000
488.267456,61.344075,-38.400000,-15.000000
489.719493,61.184891,-37.120000,-15.000000
491.171531,61.025706,-35.840000,-15.000000
492.623568,60.866522,-34.560000,-15.000000
494.075605,60.707338,-33.280000,-15.000000
495.527643,60.548153,-32.000000,-15.000000
496.979680,60.388969,-30.720000,-15.000000
498.431718,60.229784,-29.440000,-15.000000
499.883755,60.070600,-28.160000,-15.000000
501.335793,59.911415,-26.880000,-15.000000
502.787830,59.752231,-25.600000,-15.000000
504.239867,59.593047,-24.320000,-15.000000
505.691905,59.433862,-23.040000,-15.000000
507.143942,59.274678,-21.760000,-15.000000
508.595980,59.115493,-20.480000,-15.000000
510.048017,58.956309,-19.200000,-15.000000
511.500055,58.797124,-17.920000,-15.000000
512.952092,58.637940,-16.640000,-15.000000
514.404129,58.478756,-15.360000,-15.000000
515.856167,58.319571,-14.080000,-15.000000
517.308204,58.160387,-12.800000,-15.000000
518.760242,58.001202,-11.520000,-15.000000
520.212279,57.842018,-10.240000,-15.000000
521.664317,57.682833,-8.960000,-15.000000
523.116354,57.523649,-7.680000,-15.000000
524.568392,57.364465,-6.400000,-15.000000
526.020429,57.205280,-5.120000,-15.000000
527.472466,57.046096,-3.840000,-15.000000
528.924504,56.886911,-2.560000,-15.000000
530.376541,56.727727,-1.280000,-15.000000
531.828579,56.568542,-0.000000,-15.000000
533.297100,56.374576,1.280000,-15.000000
534.765622,56.180609,2.560000,-15.000000
536.234144,55.986642,3.840000,-15.000000
537.702666,55.792675,5.120000,-15.000000
539.171188,55.598709,6.400000,-15.000000
540.639709,55.404742,7.680000,-15.000000
542.108231,55.210775,8.960000,-15.000000
543.576753,55.016808,10.240000,-15.000000
545.045275,54.822841,11.520000,-15.000000
546.513797,54.628875,12.800000,-15.000000
547.982318,54.434908,14.080000,-15.000000
549.450840,54.240941,15.360000,-15.000000
550.919362,54.046974,16.640000,-15.000000
552.387884,53.853008,17.920000,-15.000000
553.856405,53.659041,19.200000,-15.000000
555.324927,53.465074,20.480000,-15.000000
556.793449,53.271107,21.760000,-15.000000
558.261971,53.077140,23.040000,-15.000000
559.730493,52.883174,24.320000,-15.000000
561.199014,52.689207,25.600000,-15.000000
562.667536,52.495240,26.880000,-15.000000
564.136058,52.301273,28.160000,-15.000000
565.604580,52.107307,29.440000,-15.000000
567.073102,51.913340,30.720000,-15.000000
568.541623,51.719373,32.000000,-15.000000
570.010145,51.525406,33.280000,-15.000000
571.478667,51.331439,34.560000,-15.000000
572.947189,51.137473,35.840000,-15.000000
574.415711,50.943506,37.120000,-15.000000
575.884232,50.749539,38.400000,-15.000000
577.352754,50.555572,39.680000,-15.000000
578.821276,50.361605,40.960000,-15.000000
580.289798,50.167639,42.240000,-15.000000
581.758319,49.973672,43.520000,-15.000000
583.226841,49.779705,44.800000,-15.000000
584.695363,49.585738,46.080000,-15.000000
586.163885,49.391772,47.360000,-15.000000
587.632407,49.197805,48.640000,-15.000000
589.100928,49.003838,49.920000,-15.000000
590.569450,48.809871,51.200000,-15.000000
592.037972,48.615904,52.480000,-15.000000
593.506494,48.421938,53.760000,-15.000000
594.975016,48.227971,55.040000,-15.000000
596.443537,48.034004,56.320000,-15.000000
597.912059,47.840037,57.600000,-15.000000
599.380581,47.646071,58.880000,-15.000000
600.849103,47.452104,60.160000,-15.000000
602.317624,47.258137,61.440000,-15.000000
603.786146,47.064170,62.720000,-15.000000
605.254668,46.870203,64.000000,-15.000000
606.723190,46.676237,65.280000,-15.000000
608.191712,46.482270,66.560000,-15.000000
609.660233,46.288303,67.840000,-15.000000
611.128755,46.094336,69.120000,-15.000000
612.597277,45.900370,70.400000,-15.000000
614.065799,45.706403,71.680000,-15.000000
615.534321,45.512436,72.960000,-15.000000
617.002842,45.318469,74.240000,-15.000000
618.471364,45.124502,75.520000,-15.000000
619.939886,44.930536,76.800000,-15.000000
621.408408,44.736569,78.080000,-15.000000
622.876930,44.542602,79.360000,-15.000000
624.345322,44.334971,79.360000,-15.000000
625.813586,44.113676,78.080000,-15.000000
627.281850,43.892381,76.800000,-15.000000
628.750114,43.671086,75.520000,-15.000000
630.218378,43.449791,74.240000,-15.000000
631.686642,43.228496,72.960000,-15.000000
633.154906,43.007200,71.680000,-15.000000
634.623170,42.785905,70.400000,-15.000000
636.091434,42.564610,69.120000,-15.000000
637.559698,42.343315,67.840000,-15.000000
639.027962,42.122020,66.560000,-15.000000
640.496226,41.900725,65.280000,-15.000000
641.964490,41.679430,64.000000,-15.000000
643.432753,41.458135,62.720000,-15.000000
644.901017,41.236840,61.440000,-15.000000
646.369281,41.015545,60.160000,-15.000000
647.837545,40.794249,58.880000,-15.000000
649.305809,40.572954,57.600000,-15.000000
650.774073,40.351659,56.320000,-15.000000
652.242337,40.130364,55.040000,-15.000000
653.710601,39.909069,53.760000,-15.000000
655.178865,39.687774,52.480000,-15.000000
656.647129,39.466479,51.200000,-15.000000
658.115393,39.245184,49.920000,-15.000000
659.583657,39.023889,48.640000,-15.000000
661.051921,38.802593,47.360000,-15.000000
662.520185,38.581298,46.080000,-15.000000
663.988448,38.360003,44.800000,-15.000000
665.456712,38.138708,43.520000,-15.000000
666.924976,37.917413,42.240000,-15.000000
668.393240,37.696118,40.960000,-15.000000
669.861504,37.474823,39.680000,-15.000000
671.329768,37.253528,38.400000,-15.000000
672.798032,37.032233,37.120000,-15.000000
674.266296,36.810938,35.840000,-15.000000
675.734560,36.589642,34.560000,-15.000000
677.202824,36.368347,33.280000,-15.000000
678.671088,36.147052,32.000000,-15.000000
680.139352,35.925757,30.720000,-15.000000
681.607616,35.704462,29.440000,-15.000000
683.075879,35.483167,28.160000,-15.000000
684.544143,35.261872,26.880000,-15.000000
686.012407,35.040577,25.600000,-15.000000
687.480671,34.819282,24.320000,-15.000000
688.948935,34.597986,23.040000,-15.000000
690.417199,34.376691,21.760000,-15.000000
691.885463,34.155396,20.480000,-15.000000
693.353727,33.934101,19.200000,-15.000000
694.821991,33.712806,17.920000,-15.000000
696.290255,33.491511,16.640000,-15.000000
697.758519,33.270216,15.360000,-15.000000
699.226783,33.048921,14.080000,-15.000000
700.695047,32.827626,12.800000,-15.000000
702.163311,32.606331,11.520000,-15.000000
703.631574,32.385035,10.240000,-15.000000
705.099838,32.163740,8.960000,-15.000000
706.568102,31.942445,7.680000,-15.000000
708.036366,31.721150,6.400000,-15.000000
709.504630,31.499855,5.120000,-15.000000
710.972894,31.278560,3.840000,-15.000000
712.441158,31.057265,2.560000,-15.000000
713.909422,30.835970,1.280000,-15.000000
715.377686,30.614675,0.000000,-15.000000
716.848811,30.374555,-1.280000,-15.000000
718.319937,30.134436,-2.560000,-15.000000
719.791062,29.894317,-3.840000,-15.000000
721.262187,29.654198,-5.120000,-15.000000
722.733313,29.414079,-6.400000,-15.000000
724.204438,29.173960,-7.680000,-15.000000
725.675564,28.933840,-8.960000,-15.000000
727.146689,28.693721,-10.240000,-15.000000
728.617814,28.453602,-11.520000,-15.000000
730.088940,28.213483,-12.800000,-15.000000
731.560065,27.973364,-14.080000,-15.000000
733.031190,27.733244,-15.360000,-15.000000
734.502316,27.493125,-16.640000,-15.000000
735.973441,27.253006,-17.920000,-15.000000
737.444567,27.012887,-19.200000,-15.000000
738.915692,26.772768,-20.480000,-15.000000
740.386817,26.532649,-21.760000,-15.000000
741.857943,26.292529,-23.040000,-15.000000
743.329068,26.052410,-24.320000,-15.000000
744.800193,25.812291,-25.600000,-15.000000
746.271319,25.572172,-26.880000,-15.000000
747.742444,25.332053,-28.160000,-15.000000
749.213570,25.091933,-29.440000,-15.000000
750.684695,24.851814,-30.720000,-15.000000
752.155820,24.611695,-32.000000,-15.000000
753.626946,24.371576,-33.280000,-15.000000
755.098071,24.131457,-34.560000,-15.000000
756.569197,23.891338,-35.840000,-15.000000
758.040322,23.651218,-37.120000,-15.000000
759.511447,23.411099,-38.400000,-15.000000
760.982573,23.170980,-39.680000,-15.000000
762.453698,22.930861,-40.960000,-15.000000
763.924823,22.690742,-42.240000,-15.000000
765.395949,22.450622,-43.520000,-15.000000
766.867074,22.210503,-44.800000,-15.000000
768.338200,21.970384,-46.080000,-15.000000
769.809325,21.730265,-47.360000,-15.000000
771.280450,21.490146,-48.640000,-15.000000
772.751576,21.250027,-49.920000,-15.000000
774.222701,21.009907,-51.200000,-15.000000
775.693826,20.769788,-52.480000,-15.000000
777.164952,20.529669,-53.760000,-15.000000
778.636077,20.289550,-55.040000,-15.000000
780.107203,20.049431,-56.320000,-15.000000
781.578328,19.809311,-57.600000,-15.000000
783.049453,19.569192,-58.880000,-15.000000
784.520579,19.329073,-60.160000,-15.000000
785.991704,19.088954,-61.440000,-15.000000
787.462830,18.848835,-62.720000,-15.000000
788.933955,18.608716,-64.000000,-15.000000
790.405080,18.368596,-65.280000,-15.000000
791.876206,18.128477,-66.560000,-15.000000
793.347331,17.888358,-67.840000,-15.000000
794.818456,17.648239,-69.120000,-15.000000
796.289582,17.408120,-70.400000,-15.000000
797.760707,17.168000,-71.680000,-15.000000
799.231833,16.927881,-72.960000,-15.000000
800.702958,16.687762,-74.240000,-15.000000
802.174083,16.447643,-75.520000,-15.000000
803.645209,16.207524,-76.800000,-15.000000
805.116334,15.967405,-78.080000,-15.000000
806.587459,15.727285,-79.360000,-15.000000
808.056247,15.482368,-79.360000,-15.000000
809.522698,15.232652,-78.080000,-15.000000
810.989148,14.982937,-76.800000,-15.000000
812.455598,14.733221,-75.520000,-15.000000
813.922049,14.483506,-74.240000,-15.000000
815.388499,14.233790,-72.960000,-15.000000
816.854949,13.984074,-71.680000,-15.000000
818.321400,13.734359,-70.400000,-15.000000
819.787850,13.484643,-69.120000,-15.000000
821.254301,13.234927,-67.840000,-15.000000
822.720751,12.985212,-66.560000,-15.000000
824.187201,12.735496,-65.280000,-15.000000
825.653652,12.485781,-64.000000,-15.000000
827.120102,12.236065,-62.720000,-15.000000
828.586552,11.986349,-61.440000,-15.000000
830.053003,11.736634,-60.160000,-15.000000
831.519453,11.486918,-58.880000,-15.000000
832.985903,11.237203,-57.600000,-15.000000
834.452354,10.987487,-56.320000,-15.000000
835.918804,10.737771,-55.040000,-15.000000
837.385255,10.488056,-53.760000,-15.000000
838.851705,10.238340,-52.480000,-15.000000
840.318155,9.988624,-51.200000,-15.000000
841.784606,9.738909,-49.920000,-15.000000
843.251056,9.489193,-48.640000,-15.000000
844.717506,9.239478,-47.360000,-15.000000
846.183957,8.989762,-46.080000,-15.000000
847.650407,8.740046,-44.800000,-15.000000
849.116857,8.490331,-43.520000,-15.000000
850.583308,8.240615,-42.240000,-15.000000
852.049758,7.990900,-40.960000,-15.000000
853.516209,7.741184,-39.680000,-15.000000
854.982659,7.491468,-38.400000,-15.000000
856.449109,7.241753,-37.120000,-15.000000
857.915560,6.992037,-35.840000,-15.000000
859.382010,6.742322,-34.560000,-15.000000
860.848460,6.492606,-33.280000,-15.000000
862.314911,6.242890,-32.000000,-15.000000
863.781361,5.993175,-30.720000,-15.000000
865.247811,5.743459,-29.440000,-15.000000
866.714262,5.493743,-28.160000,-15.000000
868.180712,5.244028,-26.880000,-15.000000
869.647163,4.994312,-25.600000,-15.000000
871.113613,4.744597,-24.320000,-15.000000
872.580063,4.494881,-23.040000,-15.000000
874.046514,4.245165,-21.760000,-15.000000
875.512964,3.995450,-20.480000,-15.000000
876.979414,3.745734,-19.200000,-15.000000
878.445865,3.496019,-17.920000,-15.000000
879.912315,3.246303,-16.640000,-15.000000
881.378765,2.996587,-15.360000,-15.000000
882.845216,2.746872,-14.080000,-15.000000
884.311666,2.497156,-12.800000,-15.000000
885.778117,2.247441,-11.520000,-15.000000
887.244567,1.997725,-10.240000,-15.000000
888.711017,1.748009,-8.960000,-15.000000
890.177468,1.498294,-7.680000,-15.000000
891.643918,1.248578,-6.400000,-15.000000
893.110368,0.998862,-5.120000,-15.000000
894.576819,0.749147,-3.840000,-15.000000
896.043269,0.499431,-2.560000,-15.000000
897.509719,0.249716,-1.280000,-15.000000
898.976170,0.000000,-0.000000,-15.000000
900.453949,-0.249716,1.280000,-15.000000
901.931729,-0.499431,2.560000,-15.000000
903.409509,-0.749147,3.840000,-15.000000
904.887288,-0.998862,5.120000,-15.000000
906.365068,-1.248578,6.400000,-15.000000
907.842847,-1.498294,7.680000,-15.000000
909.320627,-1.748009,8.960000,-15.000000
910.798406,-1.997725,10.240000,-15.000000
912.276186,-2.247441,11.520000,-15.000000
913.753966,-2.497156,12.800000,-15.000000
