201.000000,100.000000,0.000000,-15.000000
203.645129,99.995066,2.486899,-15.000000
206.290257,99.990131,4.973798,-15.000000
208.935386,99.985197,7.460697,-15.000000
211.580515,99.980262,9.947595,-15.000000
214.225643,99.975328,12.434494,-15.000000
216.870772,99.970394,14.921393,-15.000000
219.515901,99.965459,17.408292,-15.000000
222.161029,99.960525,19.895191,-15.000000
224.806158,99.955590,22.382090,-15.000000
227.451287,99.950656,24.868989,-15.000000
229.936046,99.935858,27.199627,-15.000000
232.420804,99.921059,29.530264,-15.000000
234.905563,99.906261,31.860902,-15.000000
237.390322,99.891463,34.191540,-15.000000
239.875081,99.876664,36.522178,-15.000000
242.359840,99.861866,38.852816,-15.000000
244.844598,99.847068,41.183454,-15.000000
247.329357,99.832269,43.514092,-15.000000
249.814116,99.817471,45.844730,-15.000000
252.298875,99.802673,48.175367,-15.000000
254.513953,99.778025,50.203302,-15.000000
256.729031,99.753378,52.231236,-15.000000
258.944109,99.728730,54.259170,-15.000000
261.159187,99.704082,56.287105,-15.000000
263.374266,99.679435,58.315039,-15.000000
265.589344,99.654787,60.342973,-15.000000
267.804422,99.630139,62.370908,-15.000000
270.019500,99.605492,64.398842,-15.000000
272.234578,99.580844,66.426776,-15.000000
274.449657,99.556196,68.454711,-15.000000
276.174315,99.521724,70.052519,-15.000000
277.898973,99.487251,71.650327,-15.000000
279.623630,99.452779,73.248135,-15.000000
281.348288,99.418306,74.845943,-15.000000
283.072946,99.383833,76.443752,-15.000000
284.797604,99.349361,78.041560,-15.000000
286.522262,99.314888,79.639368,-15.000000
288.246920,99.280415,81.237176,-15.000000
289.971578,99.245943,82.834984,-15.000000
291.696236,99.211470,84.432793,-15.000000
292.896247,99.167207,85.500078,-15.000000
294.096258,99.122943,86.567364,-15.000000
295.296268,99.078679,87.634650,-15.000000
296.496279,99.034416,88.701936,-15.000000
297.696290,98.990152,89.769222,-15.000000
298.896301,98.945888,90.836508,-15.000000
300.096312,98.901625,91.903794,-15.000000
301.296322,98.857361,92.971080,-15.000000
302.496333,98.813098,94.038366,-15.000000
303.696344,98.768834,95.105652,-15.000000
304.281063,98.714823,95.575354,-15.000000
304.865781,98.660812,96.045056,-15.000000
305.450500,98.606801,96.514758,-15.000000
306.035219,98.552790,96.984460,-15.000000
306.619938,98.498780,97.454162,-15.000000
307.204656,98.444769,97.923864,-15.000000
307.789375,98.390758,98.393566,-15.000000
308.374094,98.336747,98.863269,-15.000000
308.958812,98.282736,99.332971,-15.000000
309.543531,98.228725,99.802673,-15.000000
309.907312,98.165020,99.645278,-15.000000
310.271093,98.101315,99.487883,-15.000000
310.634875,98.037610,99.330489,-15.000000
310.998656,97.973906,99.173094,-15.000000
311.362437,97.910201,99.015699,-15.000000
311.726218,97.846496,98.858304,-15.000000
312.089999,97.782791,98.700909,-15.000000
312.453780,97.719086,98.543515,-15.000000
312.817561,97.655381,98.386120,-15.000000
313.181343,97.591676,98.228725,-15.000000
314.123964,97.518340,97.454123,-15.000000
315.066585,97.445004,96.679521,-15.000000
316.009206,97.371668,95.904919,-15.000000
316.951827,97.298332,95.130317,-15.000000
317.894448,97.224996,94.355715,-15.000000
318.837069,97.151660,93.581113,-15.000000
319.779690,97.078324,92.806511,-15.000000
320.722311,97.004988,92.031909,-15.000000
321.664932,96.931652,91.257307,-15.000000
322.607553,96.858316,90.482705,-15.000000
324.101193,96.775421,89.139567,-15.000000
325.594833,96.692527,87.796429,-15.000000
327.088473,96.609632,86.453291,-15.000000
328.582113,96.526737,85.110153,-15.000000
330.075753,96.443842,83.767015,-15.000000
331.569393,96.360948,82.423877,-15.000000
333.063033,96.278053,81.080739,-15.000000
334.556673,96.195158,79.737600,-15.000000
336.050313,96.112263,78.394462,-15.000000
337.543953,96.029369,77.051324,-15.000000
339.537497,95.936997,75.224044,-15.000000
341.531042,95.844625,73.396764,-15.000000
343.524587,95.752253,71.569485,-15.000000
345.518132,95.659882,69.742205,-15.000000
347.511677,95.567510,67.914925,-15.000000
349.505222,95.475138,66.087645,-15.000000
351.498767,95.382767,64.260365,-15.000000
353.492312,95.290395,62.433085,-15.000000
355.485856,95.198023,60.605805,-15.000000
357.479401,95.105652,58.778525,-15.000000
359.832836,95.003894,56.581918,-15.000000
362.186270,94.902137,54.385311,-15.000000
364.539704,94.800379,52.188704,-15.000000
366.893139,94.698622,49.992097,-15.000000
369.246573,94.596864,47.795490,-15.000000
371.600007,94.495107,45.598883,-15.000000
373.953441,94.393349,43.402276,-15.000000
376.306876,94.291592,41.205669,-15.000000
378.660310,94.189834,39.009062,-15.000000
381.013744,94.088077,36.812455,-15.000000
383.608927,93.977034,34.384542,-15.000000
386.204109,93.865991,31.956629,-15.000000
388.799291,93.754948,29.528716,-15.000000
391.394474,93.643906,27.100803,-15.000000
393.989656,93.532863,24.672889,-15.000000
396.584838,93.421820,22.244976,-15.000000
399.180021,93.310777,19.817063,-15.000000
401.775203,93.199734,17.389150,-15.000000
404.370385,93.088691,14.961237,-15.000000
406.965568,92.977649,12.533323,-15.000000
409.629502,92.857430,10.026659,-15.000000
412.293437,92.737211,7.519994,-15.000000
414.957371,92.616993,5.013329,-15.000000
417.621305,92.496774,2.506665,-15.000000
420.285240,92.376556,0.000000,-15.000000
422.949174,92.256337,-2.506665,-15.000000
425.613109,92.136118,-5.013329,-15.000000
428.277043,92.015900,-7.519994,-15.000000
430.940977,91.895681,-10.026659,-15.000000
433.604912,91.775463,-12.533323,-15.000000
436.208369,91.646187,-14.961237,-15.000000
438.811826,91.516911,-17.389150,-15.000000
441.415283,91.387635,-19.817063,-15.000000
444.018740,91.258360,-22.244976,-15.000000
446.622197,91.129084,-24.672889,-15.000000
449.225655,90.999808,-27.100803,-15.000000
451.829112,90.870532,-29.528716,-15.000000
454.432569,90.741257,-31.956629,-15.000000
457.036026,90.611981,-34.384542,-15.000000
459.639483,90.482705,-36.812455,-15.000000
461.992683,90.344500,-39.009062,-15.000000
464.345883,90.206295,-41.205669,-15.000000
466.699083,90.068089,-43.402276,-15.000000
469.052283,89.929884,-45.598883,-15.000000
471.405483,89.791679,-47.795490,-15.000000
473.758683,89.653474,-49.992097,-15.000000
476.111883,89.515268,-52.188704,-15.000000
478.465083,89.377063,-54.385311,-15.000000
480.818283,89.238858,-56.581918,-15.000000
483.171483,89.100652,-58.778525,-15.000000
485.204037,88.953654,-60.605805,-15.000000
487.236590,88.806656,-62.433085,-15.000000
489.269144,88.659657,-64.260365,-15.000000
491.301697,88.512659,-66.087645,-15.000000
493.334251,88.365660,-67.914925,-15.000000
495.366805,88.218662,-69.742205,-15.000000
497.399358,88.071663,-71.569485,-15.000000
499.431912,87.924665,-73.396764,-15.000000
501.464465,87.777666,-75.224044,-15.000000
503.497019,87.630668,-77.051324,-15.000000
504.971013,87.475021,-78.394462,-15.000000
506.445007,87.319375,-79.737600,-15.000000
507.919001,87.163728,-81.080739,-15.000000
509.392995,87.008082,-82.423877,-15.000000
510.866989,86.852435,-83.767015,-15.000000
512.340983,86.696789,-85.110153,-15.000000
513.814977,86.541142,-86.453291,-15.000000
515.288971,86.385496,-87.796429,-15.000000
516.762965,86.229849,-89.139567,-15.000000
518.236960,86.074203,-90.482705,-15.000000
519.139341,85.910062,-91.257307,-15.000000
520.041723,85.745921,-92.031909,-15.000000
520.944105,85.581780,-92.806511,-15.000000
521.846487,85.417639,-93.581113,-15.000000
522.748869,85.253498,-94.355715,-15.000000
523.651251,85.089357,-95.130317,-15.000000
524.553633,84.925216,-95.904919,-15.000000
525.456015,84.761075,-96.679521,-15.000000
526.358397,84.596934,-97.454123,-15.000000
527.260778,84.432793,-98.228725,-15.000000
527.605244,84.260319,-98.386120,-15.000000
527.949709,84.087846,-98.543515,-15.000000
528.294175,83.915372,-98.700909,-15.000000
528.638640,83.742899,-98.858304,-15.000000
528.983105,83.570425,-99.015699,-15.000000
529.327571,83.397951,-99.173094,-15.000000
529.672036,83.225478,-99.330489,-15.000000
530.016502,83.053004,-99.487883,-15.000000
530.360967,82.880531,-99.645278,-15.000000
530.705433,82.708057,-99.802673,-15.000000
531.315031,82.527422,-99.332971,-15.000000
531.924629,82.346786,-98.863269,-15.000000
532.534227,82.166150,-98.393566,-15.000000
533.143825,81.985514,-97.923864,-15.000000
533.753423,81.804878,-97.454162,-15.000000
534.363021,81.624243,-96.984460,-15.000000
534.972619,81.443607,-96.514758,-15.000000
535.582217,81.262971,-96.045056,-15.000000
536.191815,81.082335,-95.575354,-15.000000
536.801413,80.901699,-95.105652,-15.000000
538.025696,80.713080,-94.038366,-15.000000
539.249979,80.524460,-92.971080,-15.000000
540.474262,80.335840,-91.903794,-15.000000
541.698545,80.147220,-90.836508,-15.000000
542.922828,79.958600,-89.769222,-15.000000
544.147111,79.769981,-88.701936,-15.000000
545.371394,79.581361,-87.634650,-15.000000
546.595677,79.392741,-86.567364,-15.000000
547.819960,79.204121,-85.500078,-15.000000
549.044243,79.015501,-84.432793,-15.000000
550.798916,78.819084,-82.834984,-15.000000
552.553589,78.622666,-81.237176,-15.000000
554.308262,78.426248,-79.639368,-15.000000
556.062935,78.229830,-78.041560,-15.000000
557.817608,78.033413,-76.443752,-15.000000
559.572281,77.836995,-74.845943,-15.000000
561.326954,77.640577,-73.248135,-15.000000
563.081627,77.444160,-71.650327,-15.000000
564.836300,77.247742,-70.052519,-15.000000
566.590973,77.051324,-68.454711,-15.000000
568.765726,76.847303,-66.426776,-15.000000
570.940479,76.643281,-64.398842,-15.000000
573.115232,76.439259,-62.370908,-15.000000
575.289985,76.235237,-60.342973,-15.000000
577.464737,76.031216,-58.315039,-15.000000
579.639490,75.827194,-56.287105,-15.000000
581.814243,75.623172,-54.259170,-15.000000
583.988996,75.419150,-52.231236,-15.000000
586.163749,75.215129,-50.203302,-15.000000
588.338502,75.011107,-48.175367,-15.000000
590.855061,74.799683,-45.844730,-15.000000
593.371619,74.588258,-43.514092,-15.000000
595.888178,74.376834,-41.183454,-15.000000
598.404736,74.165409,-38.852816,-15.000000
600.921294,73.953985,-36.522178,-15.000000
603.437853,73.742560,-34.191540,-15.000000
605.954411,73.531136,-31.860902,-15.000000
608.470970,73.319712,-29.530264,-15.000000
610.987528,73.108287,-27.199627,-15.000000
613.504086,72.896863,-24.868989,-15.000000
616.163365,72.678244,-22.382090,-15.000000
618.822645,72.459626,-19.895191,-15.000000
621.481924,72.241007,-17.408292,-15.000000
624.141203,72.022389,-14.921393,-15.000000
626.800482,71.803770,-12.434494,-15.000000
629.459761,71.585152,-9.947595,-15.000000
632.119041,71.366534,-7.460697,-15.000000
634.778320,71.147915,-4.973798,-15.000000
637.437599,70.929297,-2.486899,-15.000000
640.096878,70.710678,-0.000000,-15.000000
642.771186,70.485081,2.486899,-15.000000
645.445495,70.259485,4.973798,-15.000000
648.119803,70.033888,7.460697,-15.000000
650.794111,69.808291,9.947595,-15.000000
653.468420,69.582694,12.434494,-15.000000
656.142728,69.357098,14.921393,-15.000000
658.817037,69.131501,17.408292,-15.000000
661.491345,68.905904,19.895191,-15.000000
664.165653,68.680307,22.382090,-15.000000
666.839962,68.454711,24.868989,-15.000000
669.375438,68.222358,27.199627,-15.000000
671.910915,67.990006,29.530264,-15.000000
674.446392,67.757653,31.860902,-15.000000
676.981869,67.525301,34.191540,-15.000000
679.517345,67.292949,36.522178,-15.000000
682.052822,67.060596,38.852816,-15.000000
684.588299,66.828244,41.183454,-15.000000
687.123776,66.595891,43.514092,-15.000000
689.659252,66.363539,45.844730,-15.000000
692.194729,66.131187,48.175367,-15.000000
694.433958,65.892308,50.203302,-15.000000
696.673187,65.653429,52.231236,-15.000000
698.912417,65.414550,54.259170,-15.000000
701.151646,65.175672,56.287105,-15.000000
703.390875,64.936793,58.315039,-15.000000
705.630104,64.697914,60.342973,-15.000000
707.869333,64.459035,62.370908,-15.000000
710.108563,64.220156,64.398842,-15.000000
712.347792,63.981278,66.426776,-15.000000
714.587021,63.742399,68.454711,-15.000000
716.322732,63.497230,70.052519,-15.000000
718.058443,63.252060,71.650327,-15.000000
719.794154,63.006891,73.248135,-15.000000
721.529865,62.761722,74.845943,-15.000000
723.265577,62.516552,76.443752,-15.000000
725.001288,62.271383,78.041560,-15.000000
726.736999,62.026213,79.639368,-15.000000
728.472710,61.781044,81.237176,-15.000000
730.208421,61.535875,82.834984,-15.000000
731.944132,61.290705,84.432793,-15.000000
733.154473,61.039487,85.500078,-15.000000
734.364814,60.788269,86.567364,-15.000000
735.575154,60.537051,87.634650,-15.000000
736.785495,60.285833,88.701936,-15.000000
737.995835,60.034615,89.769222,-15.000000
739.206176,59.783397,90.836508,-15.000000
740.416517,59.532179,91.903794,-15.000000
741.626857,59.280961,92.971080,-15.000000
742.837198,59.029743,94.038366,-15.000000
744.047539,58.778525,95.105652,-15.000000
744.752589,58.521506,95.575354,-15.000000
745.457640,58.264488,96.045056,-15.000000
746.162690,58.007469,96.514758,-15.000000
746.867741,57.750450,96.984460,-15.000000
747.572791,57.493432,97.454162,-15.000000
748.277842,57.236413,97.923864,-15.000000
748.982892,56.979394,98.393566,-15.000000
749.687943,56.722375,98.863269,-15.000000
750.392993,56.465357,99.332971,-15.000000
751.098044,56.208338,99.802673,-15.000000
751.513553,55.945772,99.645278,-15.000000
751.929062,55.683206,99.487883,-15.000000
752.344572,55.420640,99.330489,-15.000000
752.760081,55.158074,99.173094,-15.000000
753.175590,54.895509,99.015699,-15.000000
753.591100,54.632943,98.858304,-15.000000
754.006609,54.370377,98.700909,-15.000000
754.422118,54.107811,98.543515,-15.000000
754.837628,53.845245,98.386120,-15.000000
755.253137,53.582679,98.228725,-15.000000
756.225283,53.314826,97.454123,-15.000000
757.197430,53.046972,96.679521,-15.000000
758.169576,52.779118,95.904919,-15.000000
759.141722,52.511264,95.130317,-15.000000
760.113869,52.243411,94.355715,-15.000000
761.086015,51.975557,93.581113,-15.000000
762.058162,51.707703,92.806511,-15.000000
763.030308,51.439849,92.031909,-15.000000
764.002454,51.171995,91.257307,-15.000000
764.974601,50.904142,90.482705,-15.000000
766.498212,50.631264,89.139567,-15.000000
768.021824,50.358387,87.796429,-15.000000
769.545436,50.085509,86.453291,-15.000000
771.069047,49.812632,85.110153,-15.000000
772.592659,49.539754,83.767015,-15.000000
774.116271,49.266877,82.423877,-15.000000
775.639882,48.994000,81.080739,-15.000000
777.163494,48.721122,79.737600,-15.000000
778.687106,48.448245,78.394462,-15.000000
780.210717,48.175367,77.051324,-15.000000
782.245082,47.897736,75.224044,-15.000000
784.279447,47.620104,73.396764,-15.000000
786.313812,47.342472,71.569485,-15.000000
788.348177,47.064840,69.742205,-15.000000
790.382542,46.787209,67.914925,-15.000000
792.416907,46.509577,66.087645,-15.000000
794.451271,46.231945,64.260365,-15.000000
796.485636,45.954313,62.433085,-15.000000
798.520001,45.676682,60.605805,-15.000000
800.554366,45.399050,58.778525,-15.000000
802.917500,45.116938,56.581918,-15.000000
805.280634,44.834826,54.385311,-15.000000
807.643768,44.552714,52.188704,-15.000000
810.006903,44.270602,49.992097,-15.000000
812.370037,43.988490,47.795490,-15.000000
814.733171,43.706377,45.598883,-15.000000
817.096305,43.424265,43.402276,-15.000000
819.459439,43.142153,41.205669,-15.000000
821.822574,42.860041,39.009062,-15.000000
824.185708,42.577929,36.812455,-15.000000
826.769790,42.291615,34.384542,-15.000000
829.353873,42.005301,31.956629,-15.000000
831.937955,41.718987,29.528716,-15.000000
834.522038,41.432673,27.100803,-15.000000
837.106120,41.146359,24.672889,-15.000000
839.690203,40.860045,22.244976,-15.000000
842.274285,40.573731,19.817063,-15.000000
844.858367,40.287417,17.389150,-15.000000
847.442450,40.001103,14.961237,-15.000000
850.026532,39.714789,12.533323,-15.000000
852.717087,39.424556,10.026659,-15.000000
855.407641,39.134322,7.519994,-15.000000
858.098195,38.844089,5.013329,-15.000000
860.788749,38.553856,2.506665,-15.000000
863.479303,38.263622,0.000000,-15.000000
866.169857,37.973389,-2.506665,-15.000000
868.860411,37.683155,-5.013329,-15.000000
871.550965,37.392922,-7.519994,-15.000000
874.241520,37.102689,-10.026659,-15.000000
876.932074,36.812455,-12.533323,-15.000000
879.551832,36.518589,-14.961237,-15.000000
882.171591,36.224723,-17.389150,-15.000000
884.791350,35.930856,-19.817063,-15.000000
887.411108,35.636990,-22.244976,-15.000000
890.030867,35.343124,-24.672889,-15.000000
892.650625,35.049257,-27.100803,-15.000000
895.270384,34.755391,-29.528716,-15.000000
897.890143,34.461525,-31.956629,-15.000000
900.509901,34.167658,-34.384542,-15.000000
903.129660,33.873792,-36.812455,-15.000000
905.498288,33.576583,-39.009062,-15.000000
907.866916,33.279374,-41.205669,-15.000000
910.235543,32.982164,-43.402276,-15.000000
912.604171,32.684955,-45.598883,-15.000000
914.972799,32.387746,-47.795490,-15.000000
917.341427,32.090536,-49.992097,-15.000000
919.710055,31.793327,-52.188704,-15.000000
922.078682,31.496118,-54.385311,-15.000000
924.447310,31.198909,-56.581918,-15.000000
926.815938,30.901699,-58.778525,-15.000000
928.802494,30.601441,-60.605805,-15.000000
930.789050,30.301182,-62.433085,-15.000000
932.775607,30.000923,-64.260365,-15.000000
934.762163,29.700664,-66.087645,-15.000000
936.748719,29.400405,-67.914925,-15.000000
938.735275,29.100146,-69.742205,-15.000000
940.721831,28.799887,-71.569485,-15.000000
942.708387,28.499628,-73.396764,-15.000000
944.694943,28.199369,-75.224044,-15.000000
946.681500,27.899111,-77.051324,-15.000000
948.173393,27.596098,-78.394462,-15.000000
949.665286,27.293086,-79.737600,-15.000000
951.157180,26.990074,-81.080739,-15.000000
952.649073,26.687062,-82.423877,-15.000000
954.140967,26.384050,-83.767015,-15.000000
955.632860,26.081037,-85.110153,-15.000000
957.124754,25.778025,-86.453291,-15.000000
958.616647,25.475013,-87.796429,-15.000000
960.108541,25.172001,-89.139567,-15.000000
961.600434,24.868989,-90.482705,-15.000000
962.591700,24.563522,-91.257307,-15.000000
963.582967,24.258056,-92.031909,-15.000000
964.574233,23.952589,-92.806511,-15.000000
965.565500,23.647123,-93.581113,-15.000000
966.556766,23.341656,-94.355715,-15.000000
967.548032,23.036190,-95.130317,-15.000000
968.539299,22.730724,-95.904919,-15.000000
969.530565,22.425257,-96.679521,-15.000000
970.521832,22.119791,-97.454123,-15.000000
971.513098,21.814324,-98.228725,-15.000000
971.984860,21.506705,-98.386120,-15.000000
972.456621,21.199086,-98.543515,-15.000000
972.928383,20.891466,-98.700909,-15.000000
973.400144,20.583847,-98.858304,-15.000000
973.871906,20.276228,-99.015699,-15.000000
974.343667,19.968609,-99.173094,-15.000000
974.815429,19.660989,-99.330489,-15.000000
975.287190,19.353370,-99.487883,-15.000000
975.758952,19.045751,-99.645278,-15.000000
976.230713,18.738131,-99.802673,-15.000000
976.897645,18.428663,-99.332971,-15.000000
977.564577,18.119194,-98.863269,-15.000000
978.231508,17.809726,-98.393566,-15.000000
978.898440,17.500257,-97.923864,-15.000000
979.565372,17.190789,-97.454162,-15.000000
980.232304,16.881320,-96.984460,-15.000000
980.899235,16.571852,-96.514758,-15.000000
981.566167,16.262383,-96.045056,-15.000000
982.233099,15.952915,-95.575354,-15.000000
982.900030,15.643447,-95.105652,-15.000000
984.187202,15.332434,-94.038366,-15.000000
985.474373,15.021422,-92.971080,-15.000000
986.761544,14.710410,-91.903794,-15.000000
988.048716,14.399397,-90.836508,-15.000000
989.335887,14.088385,-89.769222,-15.000000
990.623058,13.777373,-88.701936,-15.000000
991.910229,13.466360,-87.634650,-15.000000
993.197401,13.155348,-86.567364,-15.000000
994.484572,12.844336,-85.500078,-15.000000
995.771743,12.533323,-84.432793,-15.000000
997.524054,12.221074,-82.834984,-15.000000
999.276366,11.908825,-81.237176,-15.000000
1001.028677,11.596576,-79.639368,-15.000000
1002.780988,11.284327,-78.041560,-15.000000
1004.533300,10.972077,-76.443752,-15.000000
1006.285611,10.659828,-74.845943,-15.000000
1008.037922,10.347579,-73.248135,-15.000000
1009.790233,10.035330,-71.650327,-15.000000
1011.542545,9.723081,-70.052519,-15.000000
1013.294856,9.410831,-68.454711,-15.000000
1015.491070,9.097653,-66.426776,-15.000000
1017.687285,8.784475,-64.398842,-15.000000
1019.883499,8.471298,-62.370908,-15.000000
1022.079714,8.158120,-60.342973,-15.000000
1024.275928,7.844942,-58.315039,-15.000000
1026.472142,7.531764,-56.287105,-15.000000
1028.668357,7.218586,-54.259170,-15.000000
1030.864571,6.905408,-52.231236,-15.000000
1033.060786,6.592230,-50.203302,-15.000000
1035.257000,6.279052,-48.175367,-15.000000
1037.777447,5.965254,-45.844730,-15.000000
1040.297895,5.651457,-43.514092,-15.000000
1042.818342,5.337659,-41.183454,-15.000000
1045.338790,5.023862,-38.852816,-15.000000
1047.859237,4.710064,-36.522178,-15.000000
1050.379685,4.396266,-34.191540,-15.000000
1052.900132,4.082469,-31.860902,-15.000000
1055.420580,3.768671,-29.530264,-15.000000
1057.941027,3.454874,-27.199627,-15.000000
1060.461475,3.141076,-24.868989,-15.000000
1063.104055,2.826968,-22.382090,-15.000000
1065.746635,2.512861,-19.895191,-15.000000
1068.389214,2.198753,-17.408292,-15.000000
1071.031794,1.884646,-14.921393,-15.000000
1073.674374,1.570538,-12.434494,-15.000000
1076.316954,1.256430,-9.947595,-15.000000
1078.959534,0.942323,-7.460697,-15.000000
1081.602114,0.628215,-4.973798,-15.000000
1084.244694,0.314108,-2.486899,-15.000000
1086.887274,0.000000,-0.000000,-15.000000
1089.567565,-0.314108,2.486899,-15.000000
1092.247856,-0.628215,4.973798,-15.000000
1094.928147,-0.942323,7.460697,-15.000000
1097.608438,-1.256430,9.947595,-15.000000
1100.288729,-1.570538,12.434494,-15.000000
1102.969020,-1.884646,14.921393,-15.000000
1105.649311,-2.198753,17.408292,-15.000000
1108.329602,-2.512861,19.895191,-15.000000
1111.009893,-2.826968,22.382090,-15.000000
1113.690184,-3.141076,24.868989,-15.000000
